12/01/2022,39.15,,79.08,582
03/10/2025,32.69,,125.05,890
13/04/2025,38.98,,125.88,742
02/07/2020,26.06,,87.02,774
25/01/2024,20.99,2.08,78.07,914
19/07/2020,18.87,,80.01,162
22/10/2025,19.73,1.22,128.43,524
13/05/2023,38.17,2.0,84.32,798
20/01/2021,38.43,,142.56,993
07/07/2024,33.99,,77.31,818
08/11/2024,25.55,1.42,117.5,567
02/11/2023,35.45,,110.66,128
11/07/2025,37.03,,119.03,437
01/04/2024,43.07,,96.73,736
01/03/2020,30.35,,119.91,653
05/08/2024,27.65,1.39,126.6,988
09/03/2020,42.78,1.82,122.34,508
24/09/2024,37.09,1.13,113.77,738
01/01/2023,27.72,1.57,126.51,255
14/03/2020,35.57,1.71,84.34,646
03/03/2025,27.67,,92.38,676
28/09/2020,41.62,1.18,81.58,276
29/07/2023,39.68,2.38,57.85,518
01/01/2020,21.57,2.87,52.79,700
26/10/2021,30.5,,117.59,396
08/04/2021,32.44,2.92,137.78,387
21/06/2022,24.15,,91.43,383
03/11/2022,37.74,2.74,94.37,263
31/10/2024,34.64,,123.32,674
19/05/2023,38.65,,83.11,245
02/08/2020,31.5,,101.02,869
27/07/2023,24.41,2.36,140.3,621
17/11/2020,26.83,1.48,74.7,473
02/03/2022,30.28,,121.86,570
29/01/2021,27.34,,71.05,449
24/06/2020,19.23,1.29,89.6,99
14/01/2022,25.05,,120.84,728
10/08/2024,19.71,1.42,60.15,429
28/09/2021,25.68,,122.15,29
22/08/2025,25.42,1.68,144.47,458
19/01/2020,23.2,2.36,109.08,316
29/05/2022,21.51,2.78,126.89,846
09/01/2021,40.28,,61.4,677
05/05/2023,37.94,,85.96,732
07/09/2024,25.25,2.37,140.2,532
04/03/2024,44.54,,87.17,122
27/03/2023,33.59,,53.76,541
26/09/2021,44.33,,115.14,166
07/02/2023,37.72,2.11,148.14,695
05/08/2024,30.94,,69.36,376
29/01/2024,44.86,,140.8,390
09/03/2023,19.38,2.41,52.91,720
14/08/2022,18.01,,56.05,458
20/07/2022,42.36,,87.99,991
08/02/2025,34.17,1.61,83.96,993
20/12/2025,32.2,,62.92,195
11/08/2025,29.13,2.5,99.45,131
23/02/2020,24.8,1.63,126.65,718
29/08/2024,31.21,,108.44,956
15/03/2022,21.31,1.98,107.93,138
26/06/2024,22.9,1.13,50.09,189
26/11/2025,39.29,,67.6,477
03/03/2025,26.9,,113.57,683
13/11/2025,36.77,1.46,114.39,707
19/06/2025,27.56,2.25,136.25,661
29/01/2022,23.52,2.64,66.55,789
26/11/2021,28.5,2.94,88.92,155
20/06/2025,34.78,,81.08,359
29/02/2020,20.56,,143.03,697
23/04/2025,29.12,1.9,51.39,428
18/06/2024,28.44,,143.65,231
29/11/2020,18.94,,64.38,110
09/01/2022,41.22,,71.33,475
05/07/2023,26.97,1.84,148.04,917
12/06/2020,42.06,,128.71,806
21/08/2022,44.77,,128.04,234
19/08/2020,24.16,,64.51,743
14/04/2022,31.2,,136.19,285
31/12/2021,37.63,,91.01,867
03/03/2025,32.04,2.99,57.63,166
16/03/2024,34.63,1.43,100.3,532
24/04/2022,41.85,,55.34,454
01/09/2021,34.68,2.07,96.04,831
10/05/2021,23.59,,126.6,22
17/11/2021,30.98,1.78,131.88,633
15/10/2024,36.0,2.24,84.01,222
30/11/2021,25.29,1.41,94.57,991
23/10/2023,22.54,1.59,70.21,255
10/11/2022,36.34,1.53,145.06,899
16/10/2020,30.39,,81.79,343
23/05/2021,25.41,2.7,102.56,905
02/02/2025,29.9,1.28,129.17,476
22/01/2022,44.46,2.09,59.74,285
26/11/2024,22.02,2.18,132.14,824
18/05/2023,26.28,2.51,134.94,771
30/06/2023,20.17,1.1,141.31,759
12/04/2021,18.17,1.98,78.25,764
14/06/2022,34.13,,131.49,64
20/01/2020,40.39,2.84,91.18,949
07/04/2023,27.86,2.23,126.14,866
07/08/2024,42.3,,88.64,788
27/07/2020,35.16,,56.33,860
26/10/2021,20.03,,88.81,376
08/05/2022,21.7,,65.31,665
27/12/2022,43.31,2.14,61.37,484
14/10/2022,24.9,2.85,79.68,666
09/04/2020,29.59,1.93,99.34,446
10/04/2021,41.6,,99.51,923
19/12/2024,23.85,1.89,148.18,954
13/04/2021,29.57,1.52,93.66,872
29/11/2020,31.04,2.13,56.87,398
10/11/2020,28.74,2.21,71.37,166
02/07/2020,43.59,2.74,68.94,549
30/06/2022,41.27,,51.28,338
07/07/2020,44.05,2.04,101.15,549
06/12/2023,42.35,2.03,56.06,577
22/01/2024,20.25,2.02,56.07,949
16/11/2022,22.23,,128.21,431
23/12/2021,18.29,2.79,120.1,171
19/11/2022,38.54,1.55,90.37,570
05/06/2024,41.97,,101.22,286
13/01/2023,40.3,,63.91,488
04/02/2022,37.31,1.15,119.15,102
10/10/2025,38.57,,132.98,357
18/07/2020,31.82,2.98,132.53,394
04/11/2021,40.44,2.99,107.97,495
26/05/2022,38.48,1.42,132.88,308
21/09/2025,44.01,,146.48,706
28/10/2020,33.27,,76.11,762
24/09/2024,25.62,,59.52,330
27/06/2020,37.57,,117.75,13
17/12/2022,44.16,1.75,98.93,466
23/05/2020,22.79,,128.14,392
30/06/2022,27.07,,88.05,360
11/02/2021,42.55,1.62,51.79,312
23/04/2024,22.61,,123.63,885
27/06/2024,33.29,1.79,140.0,676
07/12/2020,34.8,,85.05,922
22/03/2025,30.26,2.14,134.04,755
03/02/2023,38.98,,137.23,171
24/03/2021,39.96,,136.26,716
27/05/2023,18.94,,88.29,688
12/12/2023,28.9,,120.5,998
11/02/2021,22.76,2.55,99.05,766
18/02/2025,41.76,,114.19,963
23/02/2020,34.67,1.03,119.84,859
30/09/2023,26.44,1.75,145.92,715
01/06/2020,37.13,,52.78,47
01/07/2021,25.59,2.59,60.74,803
25/02/2020,41.44,,107.35,957
24/02/2023,44.86,2.24,87.74,564
06/07/2024,35.54,1.41,121.96,913
03/03/2022,20.2,,131.32,671
04/02/2024,32.17,2.48,116.14,37
24/06/2024,28.05,1.75,74.79,271
12/03/2021,22.19,,50.81,585
13/07/2023,35.45,,62.09,479
15/06/2020,33.55,2.89,78.77,125
18/07/2023,42.9,2.52,143.48,257
11/02/2024,18.68,,56.67,543
12/04/2022,32.1,,65.36,820
11/08/2022,33.6,,77.69,85
25/03/2025,27.14,,112.08,599
15/08/2020,33.39,2.18,116.0,154
05/12/2022,44.01,2.83,77.44,369
03/12/2022,27.17,,98.52,237
28/09/2021,34.39,,129.29,401
29/05/2021,38.82,,101.21,667
30/09/2023,24.21,1.08,129.83,65
20/09/2025,37.68,2.25,109.53,229
28/05/2025,19.17,1.89,82.8,71
22/01/2023,27.11,1.58,80.78,472
21/01/2022,35.33,1.24,72.96,731
13/11/2021,42.66,1.56,54.95,850
29/03/2020,36.66,2.06,139.01,618
29/09/2024,33.86,,138.54,727
12/05/2021,42.32,1.78,143.48,449
05/01/2020,21.71,,135.38,348
04/08/2020,28.73,,62.84,168
30/07/2023,25.62,,139.4,527
27/02/2021,20.55,,107.77,232
04/05/2020,27.65,1.93,145.97,357
07/01/2020,27.42,2.0,139.66,762
05/04/2021,21.46,,149.31,100
10/06/2021,38.22,2.55,100.99,90
28/05/2020,43.95,,138.36,334
17/03/2020,23.44,,81.86,954
30/04/2022,21.55,,134.39,789
12/10/2023,30.34,2.26,81.94,323
27/01/2024,36.04,,70.34,456
15/08/2022,39.37,2.3,50.39,772
10/07/2022,36.96,,130.2,155
26/08/2024,28.79,1.37,69.92,692
13/11/2023,20.52,1.37,137.93,751
19/10/2023,37.69,2.79,71.53,439
19/02/2024,37.05,1.12,147.32,565
20/06/2020,25.12,,79.52,649
05/09/2023,41.6,,121.03,448
20/07/2024,38.84,2.52,101.24,560
06/01/2025,20.25,,73.07,588
17/09/2022,43.28,2.69,110.58,400
28/11/2025,22.35,1.59,62.5,387
07/05/2022,19.28,,96.75,55
24/03/2025,18.69,,86.72,579
08/02/2021,22.38,1.09,115.17,205
18/03/2022,29.97,,133.51,818
16/02/2024,39.52,2.92,56.03,565
21/03/2020,44.46,,89.46,977
29/08/2025,42.63,2.56,55.25,610
04/01/2024,38.96,2.7,128.56,894
16/08/2024,27.15,,56.92,356
11/01/2020,24.84,1.61,53.88,310
06/02/2023,27.63,2.0,68.37,946
19/03/2024,23.38,,126.64,892
17/05/2025,38.37,2.21,149.15,775
17/07/2023,21.91,,92.31,896
28/04/2023,38.84,,142.14,397
29/02/2024,22.01,,70.26,747
25/03/2021,20.58,2.04,70.3,989
20/05/2020,27.29,2.93,145.7,242
27/04/2025,18.9,2.0,70.63,607
13/04/2022,36.53,1.36,71.64,426
20/06/2025,33.29,2.69,123.37,967
09/04/2023,33.79,1.87,50.93,220
26/02/2020,26.72,1.03,116.48,824
08/02/2022,36.95,1.72,138.8,527
29/10/2021,33.09,1.95,54.75,377
03/07/2025,28.64,2.15,132.51,628
03/04/2023,36.97,1.27,101.91,117
24/02/2022,26.13,1.58,132.59,263
01/07/2025,29.2,1.93,126.23,472
19/07/2024,31.02,2.12,109.06,63
07/03/2020,34.69,,96.3,172
24/06/2020,24.85,,96.77,804
08/12/2024,41.91,1.6,100.71,598
30/11/2023,23.03,,95.27,902
05/03/2020,23.06,,113.68,254
07/01/2021,23.93,,117.21,81
11/08/2024,19.49,,132.13,181
08/02/2021,27.97,1.16,100.82,365
16/09/2023,26.09,2.79,112.14,154
05/11/2020,36.67,,109.71,791
10/01/2022,34.93,2.15,145.95,574
31/03/2020,23.1,2.1,88.81,585
24/09/2025,37.88,,72.08,801
28/11/2023,39.63,,59.42,868
26/02/2024,26.41,,93.69,349
21/04/2022,38.84,,88.72,528
23/08/2025,34.81,2.21,73.64,262
28/03/2024,32.11,,82.95,629
13/06/2025,37.92,1.95,53.92,329
09/08/2025,40.34,,124.24,844
24/04/2020,25.69,1.23,58.55,9
16/07/2025,32.23,,55.64,177
20/10/2024,23.71,1.46,121.01,842
03/01/2021,34.33,,104.87,747
18/09/2024,22.61,1.47,91.36,373
16/11/2025,34.04,,145.07,233
15/06/2025,27.35,2.62,57.4,868
01/03/2023,42.26,1.81,56.17,218
11/09/2022,25.97,1.53,88.19,898
13/01/2025,23.55,1.68,93.36,209
08/01/2023,19.68,2.84,68.9,42
02/07/2024,20.15,,120.35,945
07/02/2024,43.52,2.37,91.95,282
23/08/2023,26.55,2.29,113.61,605
24/04/2021,33.23,,122.19,16
17/08/2024,29.38,,104.32,552
24/10/2021,24.64,,66.29,712
07/04/2025,36.45,,139.86,151
09/06/2025,22.14,2.23,58.66,417
13/12/2020,38.3,2.99,56.34,969
19/05/2024,33.59,1.52,132.48,222
29/07/2024,38.65,,110.18,635
19/12/2024,30.83,2.24,109.52,491
15/01/2021,43.28,2.48,58.48,360
27/04/2021,36.58,,118.62,120
29/05/2021,33.56,2.57,81.02,995
14/03/2023,30.02,,58.09,359
12/02/2020,19.43,,125.95,409
27/01/2023,26.0,2.65,73.65,413
