CLIENTE_ID,DURACION_MINUTOS,FECHA_INICIO,SALA_ID_RID,EMPLEADO_INSTRUCTOR_ID
100,30,16/03/2020,36,25
185,162,28/04/2029,50,2
31,123,03/08/2028,39,13
136,76,04/03/2021,4,22
72,38,27/10/2017,13,15
54,128,20/01/2029,5,16
26,158,18/05/2027,1,11
196,173,13/01/2017,2,6
175,27,30/11/2025,16,5
172,61,03/11/2018,42,8
181,180,14/10/2029,47,5
63,51,30/01/2015,43,9
98,127,01/01/2024,44,24
70,172,20/07/2027,10,16
102,53,06/01/2025,3,13
145,141,03/11/2029,48,13
34,167,08/08/2029,17,18
181,12,15/08/2029,47,4
180,37,04/11/2016,14,9
32,15,08/03/2026,45,10
139,25,28/06/2021,13,24
78,167,10/08/2020,38,5
89,125,10/04/2030,16,15
186,110,23/12/2027,19,10
72,122,12/06/2026,28,3
137,159,16/11/2015,27,2
12,147,27/06/2021,50,2
115,172,17/12/2028,39,8
72,4,21/01/2026,33,19
56,79,22/04/2019,38,6
147,58,06/01/2028,30,8
175,47,02/07/2022,46,21
84,143,30/01/2025,12,25
151,28,09/08/2026,29,5
18,73,23/11/2029,8,11
81,77,22/04/2030,43,11
130,148,12/11/2027,31,15
173,142,30/06/2024,24,3
12,62,18/11/2030,27,7
83,153,01/06/2017,23,11
143,82,15/09/2018,20,18
151,137,16/02/2024,36,25
200,99,05/12/2018,24,9
99,77,02/02/2018,19,23
67,32,25/12/2016,37,2
198,55,02/09/2019,5,5
152,89,06/09/2029,3,2
54,63,10/10/2020,30,15
35,93,28/05/2016,6,13
165,16,17/12/2030,50,6
61,69,18/08/2023,49,9
32,37,24/12/2021,9,21
185,5,13/12/2024,45,8
94,145,14/01/2024,28,13
17,72,26/12/2022,27,13
164,64,31/07/2018,3,19
93,147,29/08/2026,37,5
72,93,18/02/2026,11,5
17,142,31/12/2020,6,20
68,78,16/02/2019,19,18
178,119,15/07/2020,47,2
131,72,14/05/2020,11,16
44,90,11/08/2030,32,20
143,149,12/03/2016,28,3
50,109,20/07/2017,20,25
85,108,08/11/2017,30,20
79,153,25/04/2027,29,10
29,3,25/05/2020,48,3
111,67,28/01/2021,13,20
30,61,16/06/2030,45,6
121,49,25/11/2025,31,7
103,22,17/06/2028,49,12
36,154,31/08/2029,19,5
48,176,05/03/2018,45,15
153,54,24/10/2017,7,6
13,117,18/07/2029,14,24
